state,GEOID,votes_dem,votes_rep,votes_total,pct_dem_lead,official_boundary
OR,41001-19,52,215,277,-0.5884,true
OR,41001-26,15,77,97,-0.6392,true
OR,41001-17,96,482,597,-0.6466,true
OR,41001-20,19,39,60,-0.3333,true
OR,41001-13,127,596,732,-0.6407,true
OR,41001-1,260,642,934,-0.409,true
OR,41001-5,305,930,1275,-0.4902,true
OR,41001-2,307,608,947,-0.3178,true
OR,41001-3,301,698,1035,-0.3836,true
OR,41001-4,299,831,1177,-0.452,true
OR,41001-24,214,592,825,-0.4582,true
OR,41001-25,64,252,322,-0.5839,true
OR,41001-18,3,72,78,-0.8846,true
OR,41001-21,25,137,169,-0.6627,true
OR,41001-22,188,458,658,-0.4103,true
OR,41001-15,65,361,438,-0.6758,true
OR,41001-14,3,70,73,-0.9178,true
OR,41003-14,224,365,617,-0.2285,true
OR,41003-17,31,13,49,0.3673,true
OR,41003-8,3752,726,4636,0.6527,true
OR,41003-4,833,128,1013,0.696,true
OR,41003-9,2321,764,3234,0.4814,true
OR,41003-20,305,526,860,-0.257,true
OR,41003-19,660,502,1196,0.1321,true
OR,41003-16,3593,1569,5383,0.376,true
OR,41003-3,2535,612,3298,0.5831,true
OR,41003-10,1891,1114,3155,0.2463,true
OR,41003-5,1638,243,1983,0.7035,true
OR,41003-13,149,208,373,-0.1582,true
OR,41003-7,3003,422,3587,0.7195,true
OR,41003-18,649,786,1491,-0.0919,true
OR,41003-15,1443,1284,2845,0.0559,true
OR,41003-1,3307,835,4309,0.5737,true
OR,41003-21,270,464,759,-0.2556,true
OR,41003-12,463,272,770,0.2481,true
OR,41003-11,3164,2606,5986,0.0932,true
OR,41003-6,2406,483,3055,0.6295,true
OR,41003-2,1272,265,1633,0.6167,true
OR,41005-100,51,30,86,0.2442,true
OR,41005-101,3242,2466,5942,0.1306,true
OR,41005-102,598,681,1318,-0.063,true
OR,41005-103,1535,1168,2803,0.1309,true
OR,41005-104,10,13,23,-0.1304,true
OR,41005-105,2231,1759,4134,0.1142,true
OR,41005-106,975,1941,3031,-0.3187,true
OR,41005-107,740,1079,1891,-0.1793,true
OR,41005-108,1815,2562,4552,-0.1641,true
OR,41005-111,1403,3245,4839,-0.3807,true
OR,41005-113,38,15,59,0.3898,true
OR,41005-114,102,64,170,0.2235,true
OR,41005-115/116,194,54,259,0.5405,true
OR,41005-122,1498,1799,3425,-0.0879,true
OR,41005-123,856,1178,2119,-0.152,true
OR,41005-124,1552,1863,3558,-0.0874,true
OR,41005-125,593,639,1286,-0.0358,true
OR,41005-127,23,51,76,-0.3684,true
OR,41005-131,3750,2008,5959,0.2923,true
OR,41005-132,2812,1380,4357,0.3287,true
OR,41005-133,1278,494,1854,0.4229,true
OR,41005-134,8,0,9,0.8889,true
OR,41005-135,3431,1398,5033,0.4039,true
OR,41005-151,1755,587,2434,0.4799,true
OR,41005-152,3666,1351,5198,0.4454,true
OR,41005-153,276,135,431,0.3271,true
OR,41005-154,64,27,92,0.4022,true
OR,41005-155,1928,640,2657,0.4848,true
OR,41005-156,3226,1026,4400,0.5,true
OR,41005-157,57,32,94,0.266,true
OR,41005-158,3017,923,4067,0.5149,true
OR,41005-159,1861,667,2642,0.4519,true
OR,41005-160,1201,419,1671,0.468,true
OR,41005-161,389,125,531,0.4972,true
OR,41005-162,412,194,636,0.3428,true
OR,41005-201,2491,1396,4065,0.2694,true
OR,41005-202,2851,1672,4702,0.2507,true
OR,41005-203,1233,883,2173,0.1611,true
OR,41005-204,1401,975,2479,0.1718,true
OR,41005-251,1235,641,1967,0.302,true
OR,41005-279,69,32,103,0.3592,true
OR,41005-280,289,91,393,0.5038,true
OR,41005-281,790,290,1123,0.4452,true
OR,41005-282,278,104,401,0.4339,true
OR,41005-283,270,123,411,0.3577,true
OR,41005-284,212,63,285,0.5228,true
OR,41005-285,8,7,16,0.0625,true
OR,41005-286,120,45,172,0.436,true
OR,41005-320,65,24,95,0.4316,true
OR,41005-321,1417,1198,2727,0.0803,true
OR,41005-322,510,611,1161,-0.087,true
OR,41005-323,732,711,1496,0.014,true
OR,41005-324,27,23,51,0.0784,true
OR,41005-330,1020,2702,3845,-0.4375,true
OR,41005-331,552,1167,1783,-0.3449,true
OR,41005-332,251,313,583,-0.1063,true
OR,41005-350,799,2266,3170,-0.4628,true
OR,41005-357,55,87,146,-0.2192,true
OR,41005-358,119,257,385,-0.3584,true
OR,41005-359,1030,1902,3013,-0.2894,true
OR,41005-360,406,741,1177,-0.2846,true
OR,41005-361,2,9,12,-0.5833,true
OR,41005-362,226,540,792,-0.3965,true
OR,41005-363,732,1408,2186,-0.3092,true
OR,41005-364,92,171,276,-0.2862,true
OR,41005-371,92,149,253,-0.2253,true
OR,41005-372,12,32,46,-0.4348,true
OR,41005-373,1940,1785,3871,0.04,true
OR,41005-400,1628,2464,4243,-0.197,true
OR,41005-403,580,796,1420,-0.1521,true
OR,41005-404,1250,2483,3862,-0.3193,true
OR,41005-405,833,1367,2293,-0.2329,true
OR,41005-406,264,674,970,-0.4227,true
OR,41005-410,1930,1385,3455,0.1577,true
OR,41005-411,2294,1800,4237,0.1166,true
OR,41005-412,912,1109,2086,-0.0944,true
OR,41005-413,115,91,212,0.1132,true
OR,41005-414,369,353,751,0.0213,true
OR,41005-415,219,212,453,0.0155,true
OR,41005-416,1439,1056,2569,0.1491,true
OR,41005-417,560,625,1239,-0.0525,true
OR,41005-418,449,623,1116,-0.1559,true
OR,41005-419,1189,827,2083,0.1738,true
OR,41005-420,1088,528,1689,0.3316,true
OR,41005-421,1467,860,2423,0.2505,true
OR,41005-422,2602,1453,4283,0.2683,true
OR,41005-500,815,381,1258,0.345,true
OR,41005-501,2847,921,3920,0.4913,true
OR,41005-502,2862,1275,4306,0.3686,true
OR,41005-503,2248,1246,3642,0.2751,true
OR,41005-504,2814,1742,4754,0.2255,true
OR,41005-506,1513,1268,2898,0.0845,true
OR,41005-510,430,487,953,-0.0598,true
OR,41005-511,830,1344,2244,-0.2291,true
OR,41005-512,903,1091,2070,-0.0908,true
OR,41005-513,75,71,154,0.026,true
OR,41005-514,2152,3185,5535,-0.1866,true
OR,41005-515,481,945,1473,-0.315,true
OR,41005-516,848,1188,2122,-0.1602,true
OR,41005-517,572,1453,2078,-0.424,true
OR,41005-518,719,1483,2280,-0.3351,true
OR,41005-600,2758,1958,4927,0.1624,true
OR,41005-602,1972,1740,3888,0.0597,true
OR,41005-604,3242,3099,6559,0.0218,true
OR,41005-606,1168,1004,2287,0.0717,true
OR,41005-608,1437,1319,2841,0.0415,true
OR,41005-614,1274,945,2314,0.1422,true
OR,41005-616,2092,1470,3716,0.1674,true
OR,41005-618,347,196,572,0.264,true
OR,41005-620,150,106,264,0.1667,true
OR,41005-622,1632,634,2373,0.4206,true
OR,41005-626,3062,935,4180,0.5089,true
OR,41005-628,546,325,914,0.2418,true
OR,41005-630,3690,1439,5340,0.4215,true
OR,41007-Clatsop Plains South,627,639,1295,-0.0093,true
OR,41007-Lewis & Clark / Cha*,588,809,1452,-0.1522,true
OR,41007-Astoria East,1227,494,1807,0.4056,true
OR,41007-Seaside South,743,458,1256,0.2269,true
OR,41007-Astoria West,1944,661,2707,0.474,true
OR,41007-Warrenton West,991,1233,2331,-0.1038,true
OR,41007-Clatsop Plains North,341,419,786,-0.0992,true
OR,41007-Westport,109,234,350,-0.3571,true
OR,41007-Gearhart,803,492,1326,0.2345,true
OR,41007-Svensen,381,630,1034,-0.2408,true
OR,41007-Stanley Acres,83,113,205,-0.1463,true
OR,41007-Astoria South,661,258,960,0.4198,true
OR,41007-Jewell,150,214,377,-0.1698,true
OR,41007-Seaside East,527,375,924,0.1645,true
OR,41007-Knappa,461,629,1128,-0.1489,true
OR,41007-John Day / Walluski,343,352,726,-0.0124,true
OR,41007-Cannon Beach,696,267,1011,0.4243,true
OR,41007-Arch Cape,177,45,233,0.5665,true
OR,41007-Hamlet,139,127,277,0.0433,true
OR,41007-Elsie,116,133,260,-0.0654,true
OR,41007-Necanicum,151,185,341,-0.0997,true
OR,41007-Seaside West,364,224,607,0.2306,true
OR,41007-Seaside North,337,207,572,0.2273,true
OR,41007-Olney,137,298,446,-0.361,true
OR,41007-Warrenton East,437,417,879,0.0228,true
OR,41009-48 S DEER ISLAND,115,249,375,-0.3573,true
OR,41009-14 QUINCY,187,329,533,-0.2664,true
OR,41009-04 N CLATSKANIE-MARSHLAND,230,332,588,-0.1735,true
OR,41009-01 CITY OF CLATSKANIE,349,519,902,-0.1885,true
OR,41009-35 SE SCAPPOOSE,517,567,1128,-0.0443,true
OR,41009-34 SCAPPOOSE FOUR,672,613,1342,0.044,true
OR,41009-31 SCAPPOOSE ONE,332,355,724,-0.0318,true
OR,41009-36 CANYON,219,212,456,0.0154,true
OR,41009-19 S WARREN,422,530,995,-0.1085,true
OR,41009-12 McNULTY,431,579,1048,-0.1412,true
OR,41009-10 MILTON,370,445,841,-0.0892,true
OR,41009-39 SAUVIE ISLAND,29,28,58,0.0172,true
OR,41009-26 ST HELENS SIX,1088,1420,2611,-0.1272,true
OR,41009-21 ST HELENS ONE,1108,1164,2386,-0.0235,true
OR,41009-47 CHAPMAN,388,422,848,-0.0401,true
OR,41009-41 CITY OF VERNONIA,392,936,1385,-0.3928,true
OR,41009-53 CITY OF COLUMBIA CITY,625,690,1354,-0.048,true
OR,41009-49 N DEER ISLAND,206,361,586,-0.2645,true
OR,41009-08 GOBLE,277,416,726,-0.1915,true
OR,41009-50 PRESCOTT,13,24,40,-0.275,true
OR,41009-40 YANKTON,396,665,1093,-0.2461,true
OR,41009-18 E RAINIER,77,114,205,-0.1805,true
OR,41009-15 RAINIER,392,619,1045,-0.2172,true
OR,41009-06 DELENA,407,770,1214,-0.299,true
OR,41009-17 W RAINIER,159,270,438,-0.2534,true
OR,41009-44 RURAL VERNONIA,233,578,837,-0.4122,true
OR,41009-32 SCAPPOOSE TWO,1159,1087,2352,0.0306,true
OR,41009-20 N WARREN,275,374,678,-0.146,true
OR,41009-46 APIARY,198,460,678,-0.3864,true
OR,41009-24 ST HELENS FOUR,1133,1252,2478,-0.048,true
OR,41009-51 MIST,98,186,294,-0.2993,true
OR,41009-38 W SCAPPOOSE,222,269,510,-0.0922,true
OR,41009-05 S CLATSKANIE,176,392,586,-0.3686,true
OR,41011-6,986,981,2030,0.0025,true
OR,41011-13,371,854,1272,-0.3797,true
OR,41011-4,1069,1031,2172,0.0175,true
OR,41011-3,1227,1624,2977,-0.1334,true
OR,41011-16,1056,937,2065,0.0576,true
OR,41011-5,1515,1803,3459,-0.0833,true
OR,41011-12,716,1283,2068,-0.2742,true
OR,41011-7,1078,1178,2347,-0.0426,true
OR,41011-18,128,218,357,-0.2521,true
OR,41011-9,166,156,330,0.0303,true
OR,41011-1,469,998,1493,-0.3543,true
OR,41011-2,1027,1733,2828,-0.2496,true
OR,41011-8,1186,2058,3370,-0.2588,true
OR,41011-17,1023,1459,2559,-0.1704,true
OR,41011-15,128,347,487,-0.4497,true
OR,41011-10,739,1558,2356,-0.3476,true
OR,41011-11,513,1335,1908,-0.4308,true
OR,41011-14,334,1296,1657,-0.5806,true
OR,41013-130004,212,1022,1261,-0.6423,true
OR,41013-130012,26,128,161,-0.6335,true
OR,41013-130016,138,576,728,-0.6016,true
OR,41013-130013,160,647,835,-0.5832,true
OR,41013-130011,679,1718,2463,-0.4218,true
OR,41013-130015,292,972,1300,-0.5231,true
OR,41013-130007,46,264,314,-0.6943,true
OR,41013-130009,38,169,210,-0.6238,true
OR,41013-130002,110,321,446,-0.4731,true
OR,41013-130006,262,567,858,-0.3555,true
OR,41013-130010,136,252,401,-0.2893,true
OR,41013-130008,159,438,613,-0.4551,true
OR,41013-130001,148,376,541,-0.4214,true
OR,41013-130003,79,160,248,-0.3266,true
OR,41013-130005,555,1745,2358,-0.5047,true
OR,41013-130014,120,364,499,-0.489,true
OR,41013-130017,676,2293,3061,-0.5283,true
OR,41015-2,165,318,507,-0.3018,true
OR,41015-3,190,201,419,-0.0263,true
OR,41015-4,64,140,217,-0.3502,true
OR,41015-5,346,284,651,0.0952,true
OR,41015-1,45,53,101,-0.0792,true
OR,41015-8,193,289,498,-0.1928,true
OR,41015-9,310,486,824,-0.2136,true
OR,41015-20,133,226,370,-0.2514,true
OR,41015-12,88,132,226,-0.1947,true
OR,41015-27,109,207,330,-0.297,true
OR,41015-13,82,160,248,-0.3145,true
OR,41015-19,216,457,687,-0.3508,true
OR,41015-26,327,466,808,-0.172,true
OR,41015-6,298,190,500,0.216,true
OR,41015-7,164,87,265,0.2906,true
OR,41015-11,318,437,780,-0.1526,true
OR,41015-10,218,279,516,-0.1182,true
OR,41015-17,644,879,1570,-0.1497,true
OR,41015-15,174,253,432,-0.1829,true
OR,41015-21,109,171,287,-0.216,true
OR,41015-16,474,736,1260,-0.2079,true
OR,41015-22,183,269,469,-0.1834,true
OR,41015-24,221,287,519,-0.1272,true
OR,41015-18,169,241,421,-0.171,true
OR,41015-14,98,220,330,-0.3697,true
OR,41015-23,186,244,455,-0.1275,true
OR,41015-25,213,288,510,-0.1471,true
OR,41017-38,760,623,1441,0.0951,true
OR,41017-39,2155,3042,5363,-0.1654,true
OR,41017-36,2243,2982,5442,-0.1358,true
OR,41017-37,600,516,1160,0.0724,true
OR,41017-1,1910,429,2427,0.6102,true
OR,41017-2,1824,1234,3176,0.1858,true
OR,41017-30,1502,1014,2623,0.186,true
OR,41017-5,2731,1483,4391,0.2842,true
OR,41017-31,1347,1574,2997,-0.0757,true
OR,41017-6,1802,848,2754,0.3464,true
OR,41017-18,947,2224,3249,-0.393,true
OR,41017-19,362,705,1097,-0.3127,true
OR,41017-3,3191,675,4013,0.627,true
OR,41017-4,2303,770,3180,0.4821,true
OR,41017-50,410,992,1441,-0.4039,true
OR,41017-23,468,903,1422,-0.3059,true
OR,41017-24,253,649,925,-0.4281,true
OR,41017-21,1155,1653,2919,-0.1706,true
OR,41017-22,192,110,314,0.2611,true
OR,41017-27,1872,408,2369,0.618,true
OR,41017-28,1253,1690,3056,-0.143,true
OR,41017-25,2597,1426,4207,0.2783,true
OR,41017-26,1478,970,2533,0.2006,true
OR,41017-45,523,361,912,0.1776,true
OR,41017-9,1180,665,1923,0.2678,true
OR,41017-46,2352,1116,3616,0.3418,true
OR,41017-20,2643,1891,4715,0.1595,true
OR,41017-43,1093,1531,2709,-0.1617,true
OR,41017-7,1139,287,1461,0.5832,true
OR,41017-44,1818,1184,3121,0.2031,true
OR,41017-8,534,256,819,0.3394,true
OR,41017-49,313,189,517,0.2398,true
OR,41017-47,1981,732,2790,0.4477,true
OR,41017-48,658,1672,2396,-0.4232,true
OR,41017-41,316,322,660,-0.0091,true
OR,41017-42,1480,1771,3364,-0.0865,true
OR,41017-40,377,772,1174,-0.3365,true
OR,41017-12,329,393,743,-0.0861,true
OR,41017-13,1388,1543,3035,-0.0511,true
OR,41017-10,5,31,36,-0.7222,true
OR,41017-11,988,395,1439,0.4121,true
OR,41017-16,836,472,1339,0.2718,true
OR,41017-17,2507,3187,5942,-0.1144,true
OR,41017-29,1806,2754,4717,-0.201,true
OR,41017-14,716,804,1562,-0.0563,true
OR,41017-15,1190,1079,2352,0.0472,true
OR,41017-34,1813,1255,3188,0.175,true
OR,41017-35,3178,1103,4401,0.4715,true
OR,41017-32,1587,726,2397,0.3592,true
OR,41017-33,2003,1439,3548,0.159,true
OR,41019-10,63,62,129,0.0078,true
OR,41019-27,81,275,372,-0.5215,true
OR,41019-28,118,329,458,-0.4607,true
OR,41019-15,168,339,518,-0.3301,true
OR,41019-14,137,380,541,-0.4492,true
OR,41019-11,150,333,500,-0.366,true
OR,41019-24,398,967,1413,-0.4027,true
OR,41019-09,1120,1621,2825,-0.1773,true
OR,41019-25,242,557,819,-0.3846,true
OR,41019-07,1136,1771,2989,-0.2124,true
OR,41019-03,919,1306,2297,-0.1685,true
OR,41019-23,391,1045,1478,-0.4425,true
OR,41019-22,1154,1575,2855,-0.1475,true
OR,41019-08,927,2593,3619,-0.4603,true
OR,41019-26,483,1208,1758,-0.4124,true
OR,41019-18,1090,1681,2876,-0.2055,true
OR,41019-17,1379,3197,4701,-0.3867,true
OR,41019-29,139,427,579,-0.4974,true
OR,41019-13,1093,2672,3870,-0.408,true
OR,41019-06,1002,2256,3346,-0.3748,true
OR,41019-19,546,1716,2335,-0.5011,true
OR,41019-20,951,2688,3728,-0.4659,true
OR,41019-01,309,607,950,-0.3137,true
OR,41019-12,1021,2677,3789,-0.4371,true
OR,41019-21,260,746,1037,-0.4687,true
OR,41019-05,1001,2915,4015,-0.4767,true
OR,41019-16,684,2215,2986,-0.5127,true
OR,41019-04,1171,2897,4226,-0.4084,true
OR,41019-02,253,506,798,-0.317,true
OR,41021-#1,93,373,480,-0.5833,true
OR,41021-#6,87,190,287,-0.3589,true
OR,41021-#7,111,242,367,-0.3569,true
OR,41023-Long Creek,46,210,264,-0.6212,true
OR,41023-North Fork,51,196,251,-0.5777,true
OR,41023-John Day,574,2296,2969,-0.58,true
OR,41023-South Fork,51,163,222,-0.5045,true
OR,41023-Union,94,625,750,-0.708,true
OR,41025-26,271,1691,2015,-0.7047,true
OR,41025-21,334,977,1373,-0.4683,true
OR,41025-25,192,639,867,-0.5156,true
OR,41027-10,422,342,799,0.1001,true
OR,41027-11,535,350,914,0.2024,true
OR,41027-12,348,335,725,0.0179,true
OR,41027-13,496,307,823,0.2296,true
OR,41027-6,605,273,915,0.3628,true
OR,41027-7,349,221,594,0.2155,true
OR,41027-8,321,214,570,0.1877,true
OR,41027-9,104,97,210,0.0333,true
OR,41027-1,1218,337,1635,0.5388,true
OR,41027-5,519,372,921,0.1596,true
OR,41027-2,1564,437,2069,0.5447,true
OR,41027-3,689,161,877,0.6021,true
OR,41027-4,1194,408,1655,0.4749,true
OR,41029-27,136,402,553,-0.481,true
OR,41029-43,521,1133,1691,-0.3619,true
OR,41029-24,534,1219,1790,-0.3827,true
OR,41029-30,59,152,218,-0.4266,true
OR,41029-23,441,806,1280,-0.2852,true
OR,41029-9,222,448,689,-0.328,true
OR,41029-10,1318,903,2287,0.1815,true
OR,41029-46,2846,374,3327,0.743,true
OR,41029-31,238,858,1123,-0.5521,true
OR,41029-42,458,1286,1798,-0.4605,true
OR,41029-7,493,1031,1562,-0.3444,true
OR,41029-3,160,532,714,-0.521,true
OR,41029-28,525,1552,2124,-0.4835,true
OR,41029-36,1014,2206,3326,-0.3584,true
OR,41029-37,721,397,1161,0.2791,true
OR,41029-26,2005,952,3082,0.3417,true
OR,41029-34,341,1261,1644,-0.5596,true
OR,41029-44,944,2161,3181,-0.3826,true
OR,41029-2,3052,595,3792,0.6479,true
OR,41029-39,1068,1178,2321,-0.0474,true
OR,41029-13,1659,1916,3676,-0.0699,true
OR,41029-6,840,1480,2390,-0.2678,true
OR,41029-12,1551,1878,3531,-0.0926,true
OR,41029-25,2267,865,3254,0.4309,true
OR,41029-22,1172,957,2222,0.0968,true
OR,41029-14,908,1030,1994,-0.0612,true
OR,41029-45,146,196,360,-0.1389,true
OR,41029-11,1604,2385,4109,-0.1901,true
OR,41029-16,2285,1896,4302,0.0904,true
OR,41029-20,1421,1696,3230,-0.0851,true
OR,41029-17,1696,2266,4105,-0.1389,true
OR,41029-18,1019,1204,2315,-0.0799,true
OR,41029-5,1318,2240,3683,-0.2503,true
OR,41029-48,853,1688,2608,-0.3202,true
OR,41029-4,792,1637,2498,-0.3383,true
OR,41029-21,749,972,1777,-0.1255,true
OR,41029-32,585,908,1537,-0.2101,true
OR,41029-41,1210,2811,4129,-0.3877,true
OR,41029-35,954,1306,2349,-0.1499,true
OR,41029-1,3021,392,3528,0.7452,true
OR,41029-47,2185,327,2622,0.7086,true
OR,41029-40,447,1284,1773,-0.4721,true
OR,41029-38,307,643,973,-0.3453,true
OR,41029-8,727,2124,2932,-0.4765,true
OR,41029-49,1650,2063,3836,-0.1077,true
OR,41029-29,408,670,1113,-0.2354,true
OR,41029-50,1206,1722,3022,-0.1707,true
OR,41029-19,1016,984,2083,0.0154,true
OR,41029-33,818,1163,2048,-0.1685,true
OR,41029-15,2155,1594,3910,0.1435,true
OR,41031-Ashwood,8,20,31,-0.3871,true
