state,GEOID,votes_dem,votes_rep,votes_total,pct_dem_lead,official_boundary
OR,41047-684,114,271,397,-0.3955,true
OR,41047-583,265,757,1053,-0.4672,true
OR,41047-580,228,549,820,-0.3915,true
OR,41047-674,253,786,1070,-0.4981,true
OR,41047-683,275,803,1122,-0.4706,true
OR,41047-582,304,666,995,-0.3638,true
OR,41047-681,588,1097,1750,-0.2909,true
OR,41047-981,89,177,277,-0.3177,true
OR,41049-Heppner/Hardman,233,870,1133,-0.5622,true
OR,41049-Boardman,462,793,1327,-0.2494,true
OR,41049-Irrigon,326,1152,1532,-0.5392,true
OR,41049-Ione,73,279,364,-0.5659,true
OR,41049-Lexington,44,314,376,-0.7181,true
OR,41051-4407,18,10,29,0.2759,true
OR,41051-4101,2494,225,2802,0.8098,true
OR,41051-4102,2524,249,2896,0.7856,true
OR,41051-4402,4714,637,5616,0.726,true
OR,41051-4401,3581,444,4246,0.7388,true
OR,41051-4103,3052,303,3477,0.7906,true
OR,41051-4105,5715,450,6387,0.8243,true
OR,41051-4207,2934,190,3258,0.8422,true
OR,41051-4208,2778,198,3080,0.8377,true
OR,41051-4203,5947,431,6723,0.8205,true
OR,41051-4205,5908,303,6640,0.8441,true
OR,41051-4201,4500,254,5052,0.8405,true
OR,41051-4303,6205,264,6842,0.8683,true
OR,41051-4104,4361,471,5048,0.7706,true
OR,41051-4202,6888,318,7555,0.8696,true
OR,41051-4204,5956,332,6599,0.8523,true
OR,41051-4307,6156,454,6918,0.8242,true
OR,41051-4305,6262,313,6855,0.8678,true
OR,41051-4306,6063,342,6640,0.8616,true
OR,41051-4302,4745,240,5251,0.8579,true
OR,41051-4301,3399,176,3775,0.8538,true
OR,41051-4304,5807,275,6379,0.8672,true
OR,41051-4406,4404,939,5580,0.621,true
OR,41051-4404,5681,460,6408,0.8148,true
OR,41051-4403,5747,670,6726,0.7548,true
OR,41051-4405,6556,423,7390,0.8299,true
OR,41051-4206,4426,298,5031,0.8205,true
OR,41051-3802,1397,365,1819,0.5673,true
OR,41051-3806,112,10,123,0.8293,true
OR,41051-3803,6325,863,7473,0.7309,true
OR,41051-3801,788,212,1049,0.5491,true
OR,41051-3804,2431,456,3018,0.6544,true
OR,41051-3805,5212,686,6072,0.7454,true
OR,41051-5202,1908,2246,4288,-0.0788,true
OR,41051-4901,41,28,78,0.1667,true
OR,41051-4701,28,32,60,-0.0667,true
OR,41051-4704,1814,1164,3121,0.2083,true
OR,41051-4703,2822,1312,4250,0.3553,true
OR,41051-4709,596,269,908,0.3601,true
OR,41051-4707,3405,1090,4718,0.4907,true
OR,41051-4708,3081,1432,4712,0.35,true
OR,41051-4710,765,307,1125,0.4071,true
OR,41051-4706,1846,716,2672,0.4229,true
OR,41051-4705,2072,812,2998,0.4203,true
OR,41051-4702,1355,425,1855,0.5013,true
OR,41051-4808,912,760,1731,0.0878,true
OR,41051-4903,2433,1625,4205,0.1922,true
OR,41051-4908,2943,2071,5219,0.1671,true
OR,41051-4905,2983,2720,5913,0.0445,true
OR,41051-4906,1115,943,2153,0.0799,true
OR,41051-4904,723,536,1296,0.1443,true
OR,41051-5006,2753,2115,5052,0.1263,true
OR,41051-5004,1690,1433,3237,0.0794,true
OR,41051-5201,981,1133,2195,-0.0692,true
OR,41051-4807,128,155,291,-0.0928,true
OR,41051-4907,1976,1387,3507,0.1679,true
OR,41051-5009,72,118,197,-0.2335,true
OR,41051-5002,2549,1745,4461,0.1802,true
OR,41051-4902,150,101,264,0.1856,true
OR,41051-4909,2264,1221,3602,0.2896,true
OR,41051-5008,2503,2513,5196,-0.0019,true
OR,41051-5007,2896,2367,5480,0.0965,true
OR,41051-5005,3012,1986,5210,0.1969,true
OR,41051-4806,2935,1807,4941,0.2283,true
OR,41051-4804,2685,1643,4520,0.2305,true
OR,41051-4805,117,93,217,0.1106,true
OR,41051-4809,1,7,10,-0.6,true
OR,41051-4802,2807,1297,4296,0.3515,true
OR,41051-4910,144,86,240,0.2417,true
OR,41051-5003,196,130,350,0.1886,true
OR,41051-5001,45,45,94,0,true
OR,41051-4801,381,166,573,0.3752,true
OR,41051-4803,1495,970,2553,0.2056,true
OR,41051-4605,3353,986,4570,0.5179,true
OR,41051-4608,24,14,41,0.2439,true
OR,41051-4508,3840,1367,5439,0.4547,true
OR,41051-3101,1208,570,1851,0.3447,true
OR,41051-3301,835,217,1096,0.5639,true
OR,41051-3402,113,21,143,0.6434,true
OR,41051-3304,6291,802,7338,0.748,true
OR,41051-4509,570,224,832,0.4159,true
OR,41051-4504,418,84,525,0.6362,true
OR,41051-4604,4747,973,5998,0.6292,true
OR,41051-4607,2386,731,3293,0.5026,true
OR,41051-4606,3282,1041,4524,0.4954,true
OR,41051-4503,5763,970,7047,0.6801,true
OR,41051-4506,6085,767,7183,0.7404,true
OR,41051-4507,214,67,289,0.5087,true
OR,41051-4505,1902,211,2232,0.7576,true
OR,41051-4602,4877,583,5727,0.7498,true
OR,41051-4603,3305,490,4025,0.6994,true
OR,41051-4501,7514,578,8373,0.8284,true
OR,41051-4502,6705,624,7633,0.7967,true
OR,41051-4601,5512,568,6302,0.7845,true
OR,41051-3302,6061,521,6899,0.803,true
OR,41051-3305,25,7,32,0.5625,true
OR,41051-2802,839,151,1040,0.6615,true
OR,41051-2804,5378,687,6292,0.7455,true
OR,41051-2805,6549,898,7715,0.7325,true
OR,41051-2803,2112,180,2405,0.8033,true
OR,41051-2801,6032,592,6898,0.7886,true
OR,41051-3308,2638,300,3115,0.7506,true
OR,41051-3303,5414,578,6287,0.7692,true
OR,41051-3306,4704,497,5407,0.7781,true
OR,41051-2806,6749,747,7757,0.7738,true
OR,41051-3307,4217,360,4737,0.8142,true
OR,41051-3401,557,86,660,0.7136,true
OR,41053-102,446,861,1347,-0.3081,true
OR,41053-106,328,729,1086,-0.3692,true
OR,41053-110,249,437,713,-0.2637,true
OR,41053-118,1245,1706,3068,-0.1503,true
OR,41053-122,543,615,1185,-0.0608,true
OR,41053-134,2577,2176,4931,0.0813,true
OR,41053-136,1968,1552,3649,0.114,true
OR,41053-140,1885,1337,3368,0.1627,true
OR,41053-146,2259,1577,3977,0.1715,true
OR,41053-152,1357,2829,4317,-0.341,true
OR,41053-154,1805,2654,4617,-0.1839,true
OR,41053-156,1056,1441,2619,-0.147,true
OR,41053-162,1089,1708,2897,-0.2137,true
OR,41053-166,281,434,756,-0.2024,true
OR,41053-178,2512,1825,4569,0.1504,true
OR,41053-182,2434,1887,4494,0.1217,true
OR,41055-1,36,156,200,-0.6,true
OR,41055-2,71,298,382,-0.5942,true
OR,41055-3,89,232,337,-0.4243,true
OR,41055-4,32,148,181,-0.6409,true
OR,41055-5,5,56,63,-0.8095,true
OR,41057-TILLAMOOK #2,163,167,338,-0.0118,true
OR,41057-CLOVERDALE,123,197,322,-0.2298,true
OR,41057-TILLAMOOK #3,138,161,320,-0.0719,true
OR,41057-TILLAMOOK #1,184,225,432,-0.0949,true
OR,41057-NETARTS,447,335,814,0.1376,true
OR,41057-OCEANSIDE,198,87,302,0.3675,true
OR,41057-UNION,576,448,1064,0.1203,true
OR,41057-SOUTH PRAIRIE EAST,77,332,416,-0.613,true
OR,41057-KILCHIS,166,315,499,-0.2986,true
OR,41057-ROCKAWAY,670,495,1212,0.1444,true
OR,41057-MAPLELEAF,138,319,463,-0.3909,true
OR,41057-BAY,489,489,1019,0,true
OR,41057-GARIBALDI,364,369,759,-0.0066,true
OR,41057-WHEELER,284,119,414,0.3986,true
OR,41057-TILLAMOOK #4,145,190,341,-0.132,true
OR,41057-TRASK,70,140,218,-0.3211,true
OR,41057-SOUTH PRAIRIE WEST,115,322,446,-0.4641,true
OR,41057-EASTSIDE,62,93,159,-0.195,true
OR,41057-TILLAMOOK #5,133,176,324,-0.1327,true
OR,41057-TILLAMOOK #6,115,176,301,-0.2027,true
OR,41057-WESTSIDE,146,121,277,0.0903,true
OR,41057-PINE GROVE,1174,371,1592,0.5044,true
OR,41057-BEAVER,209,453,678,-0.3599,true
OR,41057-CARNAHAN,104,264,378,-0.4233,true
OR,41057-FOLEY,227,240,486,-0.0267,true
OR,41057-FAIRVIEW,428,749,1198,-0.2679,true
OR,41057-HEBO,131,231,373,-0.2681,true
OR,41057-NESKOWIN,370,227,626,0.2284,true
OR,41057-NEHALEM,301,160,481,0.2931,true
OR,41059-126,418,735,1190,-0.2664,true
OR,41059-103,267,964,1259,-0.5536,true
OR,41059-114,57,307,366,-0.6831,true
OR,41059-129,428,699,1169,-0.2318,true
OR,41059-105,297,894,1230,-0.4854,true
OR,41059-128,543,944,1531,-0.2619,true
OR,41059-101,82,415,511,-0.6517,true
OR,41059-113,109,574,702,-0.6624,true
OR,41059-102,497,995,1553,-0.3207,true
OR,41059-110,212,721,951,-0.5352,true
OR,41059-141,429,925,1412,-0.3513,true
OR,41059-133,213,362,593,-0.2513,true
OR,41059-143,371,710,1108,-0.306,true
OR,41059-137,425,648,1114,-0.2002,true
OR,41059-138,441,564,1049,-0.1173,true
OR,41059-139,480,463,976,0.0174,true
OR,41059-136,253,605,905,-0.389,true
OR,41059-106R,59,262,332,-0.6114,true
OR,41059-125R,62,237,307,-0.57,true
OR,41059-123,146,465,627,-0.5088,true
OR,41059-116,49,77,132,-0.2121,true
OR,41059-119,34,96,132,-0.4697,true
OR,41059-121,102,314,426,-0.4977,true
OR,41059-112,15,89,108,-0.6852,true
OR,41059-124R,27,142,175,-0.6571,true
OR,41059-120,221,780,1030,-0.5427,true
OR,41059-117R,10,23,34,-0.3824,true
OR,41059-111,662,794,1502,-0.0879,true
OR,41059-125C,75,245,331,-0.5136,true
OR,41059-106C,211,585,824,-0.4539,true
OR,41059-104,271,1167,1477,-0.6066,true
OR,41059-130,478,991,1536,-0.334,true
OR,41059-124C,156,488,667,-0.4978,true
OR,41059-109C,36,151,196,-0.5867,true
OR,41059-108C,26,85,117,-0.5043,true
OR,41059-107C,69,206,281,-0.4875,true
OR,41059-117C,19,75,97,-0.5773,true
OR,41059-127,173,379,575,-0.3583,true
OR,41059-132,319,509,847,-0.2243,true
OR,41059-115,50,193,249,-0.5743,true
OR,41059-108R,42,118,165,-0.4606,true
OR,41059-107R,29,191,227,-0.7137,true
OR,41059-142,195,444,664,-0.375,true
OR,41059-109R,12,42,57,-0.5263,true
OR,41059-131,181,300,491,-0.2424,true
OR,41061-1,1056,1064,2202,-0.0036,true
OR,41061-2,691,1201,1975,-0.2582,true
OR,41061-3,596,1333,2005,-0.3676,true
OR,41061-4,112,280,413,-0.4068,true
OR,41061-5,287,897,1219,-0.5004,true
OR,41061-6,93,339,444,-0.5541,true
OR,41061-7,182,472,677,-0.4284,true
OR,41061-8,129,766,930,-0.6849,true
OR,41061-9,100,588,699,-0.6981,true
OR,41061-10,39,148,193,-0.5648,true
OR,41061-11,152,536,725,-0.5297,true
OR,41061-12,8,61,71,-0.7465,true
OR,41061-13,13,90,106,-0.7264,true
OR,41061-14,43,204,262,-0.6145,true
OR,41061-15,58,217,282,-0.5638,true
OR,41061-16,312,931,1279,-0.484,true
OR,41061-17,7,48,60,-0.6833,true
OR,41061-18,180,514,718,-0.4652,true
OR,41061-19,49,253,314,-0.6497,true
OR,41063-12,5,17,22,-0.5455,true
OR,41063-10,32,98,133,-0.4962,true
OR,41063-3,93,246,354,-0.4322,true
OR,41063-2,185,329,532,-0.2707,true
OR,41063-6,295,564,881,-0.3053,true
OR,41063-5,277,425,726,-0.2039,true
OR,41063-1,234,489,753,-0.3386,true
OR,41063-4,113,244,370,-0.3541,true
OR,41063-9,129,285,422,-0.3697,true
OR,41063-7,95,312,423,-0.513,true
OR,41063-11,21,46,69,-0.3623,true
OR,41063-8,94,311,423,-0.513,true
OR,41065-02,1172,934,2196,0.1084,true
OR,41065-03,899,837,1829,0.0339,true
OR,41065-04,728,824,1597,-0.0601,true
OR,41065-05,916,646,1631,0.1655,true
OR,41065-07,201,314,532,-0.2124,true
OR,41065-08,236,613,874,-0.4314,true
OR,41065-09,248,548,817,-0.3672,true
OR,41065-10,344,332,694,0.0173,true
OR,41065-11,43,119,172,-0.4419,true
OR,41065-12,64,127,194,-0.3247,true
OR,41065-01,842,901,1813,-0.0325,true
OR,41065-06,376,642,1042,-0.2553,true
OR,41067-326,661,1147,1882,-0.2582,true
OR,41067-384,3478,830,4472,0.5921,true
OR,41067-391,327,69,402,0.6418,true
OR,41067-436,1302,824,2211,0.2162,true
OR,41067-379,2705,975,3815,0.4535,true
OR,41067-393,503,97,622,0.6527,true
OR,41067-363,2097,698,2910,0.4808,true
OR,41067-362,4471,1537,6283,0.467,true
OR,41067-335,2504,1516,4224,0.2339,true
OR,41067-437,40,17,61,0.377,true
OR,41067-349,408,150,574,0.4495,true
OR,41067-345,14,13,27,0.037,true
OR,41067-418,1990,868,3008,0.373,true
OR,41067-414,331,177,524,0.2939,true
OR,41067-328,398,487,923,-0.0964,true
OR,41067-357,531,256,807,0.3408,true
OR,41067-311,291,359,681,-0.0999,true
OR,41067-446,66,36,106,0.283,true
OR,41067-317,77,83,167,-0.0359,true
OR,41067-359,1663,551,2312,0.481,true
OR,41067-361,1558,412,2046,0.5601,true
OR,41067-331,1678,608,2383,0.449,true
OR,41067-351,2062,953,3158,0.3512,true
OR,41067-400,2400,954,3485,0.4149,true
OR,41067-376,1199,492,1764,0.4008,true
OR,41067-348,16,8,26,0.3077,true
OR,41067-364,3215,997,4432,0.5005,true
OR,41067-412,1102,556,1740,0.3138,true
OR,41067-330,1071,976,2137,0.0445,true
OR,41067-304,627,411,1064,0.203,true
OR,41067-399,1526,605,2205,0.4177,true
OR,41067-389,5246,2026,7604,0.4235,true
OR,41067-424,2566,1845,4600,0.1567,true
OR,41067-365,3510,915,4592,0.5651,true
OR,41067-411,866,359,1304,0.3888,true
OR,41067-383,1178,318,1560,0.5513,true
OR,41067-303,116,209,329,-0.2827,true
OR,41067-382,2394,1313,3872,0.2792,true
OR,41067-342,28,33,63,-0.0794,true
OR,41067-388,181,61,248,0.4839,true
OR,41067-409,3006,1300,4479,0.3809,true
OR,41067-440,928,455,1449,0.3264,true
OR,41067-408,235,66,315,0.5365,true
OR,41067-366,1268,287,1629,0.6022,true
OR,41067-428,859,437,1351,0.3124,true
OR,41067-448,478,253,763,0.2949,true
OR,41067-425,293,364,674,-0.1053,true
OR,41067-435,2393,1519,4098,0.2133,true
OR,41067-431,331,400,764,-0.0903,true
OR,41067-422,3,14,17,-0.6471,true
OR,41067-373,177,132,326,0.138,true
OR,41067-368,2639,980,3783,0.4385,true
OR,41067-380,2083,815,3002,0.4224,true
OR,41067-456,7,0,7,1,true
OR,41067-310,278,307,611,-0.0475,true
OR,41067-444,51,65,119,-0.1176,true
OR,41067-415,544,265,843,0.331,true
OR,41067-327,3427,1624,5283,0.3413,true
OR,41067-438,186,292,491,-0.2159,true
OR,41067-360,1979,720,2824,0.4458,true
OR,41067-375,206,52,272,0.5662,true
OR,41067-355,992,309,1357,0.5033,true
OR,41067-397,1773,1023,2920,0.2568,true
OR,41067-340,3797,2835,6891,0.1396,true
OR,41067-445,0,1,1,-1,true
OR,41067-356,1045,530,1652,0.3117,true
OR,41067-453,5,6,11,-0.0909,true
OR,41067-406,1575,351,2022,0.6053,true
OR,41067-439,1667,592,2363,0.4549,true
OR,41067-417,252,135,405,0.2889,true
OR,41067-307,2577,1710,4474,0.1938,true
OR,41067-305,380,527,946,-0.1554,true
OR,41067-407,637,191,858,0.5198,true
OR,41067-386,1495,366,1928,0.5856,true
OR,41067-419,1194,534,1776,0.3716,true
OR,41067-369,1074,496,1639,0.3527,true
OR,41067-372,1275,356,1689,0.5441,true
OR,41067-354,1286,464,1798,0.4572,true
OR,41067-313,2,1,3,0.3333,true
OR,41067-392,86,19,109,0.6147,true
OR,41067-404,3926,1688,5864,0.3817,true
OR,41067-301,679,974,1707,-0.1728,true
OR,41067-320,1121,549,1760,0.325,true
OR,41067-333,2646,816,3610,0.5069,true
OR,41067-371,1461,475,2022,0.4876,true
OR,41067-421,322,132,490,0.3878,true
OR,41067-427,816,402,1283,0.3227,true
OR,41067-443,0,11,11,-1,true
OR,41067-324,208,295,517,-0.1683,true
OR,41067-395,3714,1433,5371,0.4247,true
OR,41067-430,1039,1143,2287,-0.0455,true
OR,41067-378,743,176,940,0.6032,true
OR,41067-452,45,45,97,0,true
OR,41067-441,52,12,70,0.5714,true
OR,41067-381,333,120,467,0.4561,true
OR,41067-385,562,158,762,0.5302,true
OR,41067-347,25,30,55,-0.0909,true
OR,41067-358,1756,672,2514,0.4312,true
OR,41067-387,12,9,21,0.1429,true
OR,41067-367,3030,1024,4251,0.4719,true
OR,41067-329,5222,2087,7649,0.4099,true
OR,41067-321,111,190,321,-0.2461,true
OR,41067-398,1032,618,1754,0.236,true
OR,41067-405,5037,2175,7490,0.3821,true
OR,41067-377,1558,595,2254,0.4272,true
OR,41067-315,232,228,486,0.0082,true
OR,41067-336,1714,1066,2929,0.2212,true
OR,41067-447,115,150,278,-0.1259,true
OR,41067-306,433,115,574,0.554,true
OR,41067-432,194,97,305,0.318,true
OR,41067-346,125,141,273,-0.0586,true
OR,41067-455,1074,346,1474,0.4939,true
OR,41067-403,904,395,1367,0.3723,true
OR,41067-337,647,375,1074,0.2533,true
OR,41067-341,131,163,304,-0.1053,true
OR,41067-338,2854,2104,5146,0.1457,true
OR,41067-434,2835,1372,4376,0.3343,true
OR,41067-350,4548,1520,6339,0.4777,true
OR,41067-339,2654,1963,4796,0.1441,true
OR,41067-426,191,224,431,-0.0766,true
OR,41067-334,53,80,137,-0.1971,true
OR,41067-423,1985,906,3019,0.3574,true
OR,41067-454,2,17,19,-0.7895,true
OR,41067-302,1484,943,2536,0.2133,true
OR,41067-420,1998,1058,3193,0.2944,true
OR,41067-318,2324,1250,3735,0.2876,true
OR,41067-396,558,228,823,0.401,true
OR,41067-449,133,147,291,-0.0481,true
OR,41067-322,122,134,267,-0.0449,true
OR,41067-332,1846,576,2533,0.5014,true
OR,41067-312,670,959,1694,-0.1706,true
OR,41067-343,1531,938,2590,0.229,true
OR,41067-325,114,36,155,0.5032,true
OR,41067-370,1392,613,2078,0.3749,true
OR,41067-413,949,427,1443,0.3617,true
OR,41067-319,3335,1627,5171,0.3303,true
OR,41067-429,1689,870,2681,0.3055,true
OR,41067-442,1513,1042,2679,0.1758,true
OR,41067-314,105,190,305,-0.2787,true
OR,41067-352,869,208,1132,0.5839,true
OR,41067-450,47,117,169,-0.4142,true
OR,41067-390,1432,584,2079,0.4079,true
OR,41067-309,2639,1440,4273,0.2806,true
OR,41067-316,704,933,1706,-0.1342,true
OR,41067-401,1449,345,1849,0.5971,true
OR,41067-394,164,67,249,0.3896,true
OR,41067-416,564,239,840,0.3869,true
OR,41067-353,1705,424,2209,0.5799,true
OR,41067-374,5,4,9,0.1111,true
OR,41067-344,1767,877,2785,0.3196,true
OR,41067-402,3973,2125,6356,0.2907,true
OR,41067-451,717,303,1055,0.3924,true
OR,41067-308,73,67,145,0.0414,true
OR,41067-410,810,433,1312,0.2873,true
OR,41067-433,1312,761,2148,0.2565,true
OR,41069-3,52,150,207,-0.4734,true
OR,41069-1,103,256,380,-0.4026,true
OR,41069-4,55,212,281,-0.5587,true
OR,41071-11,0,17,17,-1,true
OR,41071-15,1163,1047,2297,0.0505,true
OR,41071-16,1096,973,2139,0.0575,true
OR,41071-14,1234,1168,2504,0.0264,true
OR,41071-4,1716,1632,3524,0.0238,true
OR,41071-17,1519,1187,2801,0.1185,true
OR,41071-18,2465,1785,4398,0.1546,true
OR,41071-3,2384,2499,5092,-0.0226,true
OR,41071-26,746,1362,2199,-0.2801,true
OR,41071-1,391,453,866,-0.0716,true
OR,41071-2,2028,2003,4242,0.0059,true
OR,41071-19,1731,1187,3030,0.1795,true
OR,41071-5,541,594,1197,-0.0443,true
OR,41071-12,489,862,1402,-0.266,true
OR,41071-7,1652,2026,3806,-0.0983,true
OR,41071-9,826,934,1836,-0.0588,true
OR,41071-22,1186,1700,3008,-0.1709,true
OR,41071-21,847,1220,2139,-0.1744,true
OR,41071-24,536,1088,1701,-0.3245,true
OR,41071-10,1051,1420,2579,-0.1431,true
OR,41071-23,871,1163,2098,-0.1392,true
OR,41071-28,501,1140,1716,-0.3724,true
OR,41071-13,1038,2076,3209,-0.3235,true